,YEAR,TransMode,Hour,DIFFREM,DIFFPHYS,DIFFMOB,DIFFCARE,DIFFSENS,DIFFEYE,DIFFHEAR,Estimated_Commuters
829,2018,Subway,8,No,No,Yes,No,No,No,No,122.0
830,2018,Subway,8,No,Yes,No,No,No,No,No,2497.0
831,2018,Subway,8,No,Yes,No,Yes,No,No,No,54.0
832,2018,Subway,8,No,Yes,Yes,No,No,No,No,206.0
833,2018,Subway,8,Yes,No,No,No,No,No,No,2335.0
834,2018,Subway,8,Yes,No,Yes,No,No,No,No,142.0
835,2018,Subway,8,Yes,Yes,No,No,No,No,No,153.0
836,2018,Subway,8,Yes,Yes,Yes,Yes,Yes,Yes,Yes,316.0
837,2018,Subway,9,No,No,No,No,No,No,No,326238.0
838,2018,Subway,9,No,No,No,No,Yes,No,Yes,1437.0
839,2018,Subway,9,No,No,No,No,Yes,Yes,No,2271.0
840,2018,Subway,9,No,No,No,No,Yes,Yes,Yes,186.0
841,2018,Subway,9,No,No,Yes,No,No,No,No,93.0
842,2018,Subway,9,No,No,Yes,No,Yes,Yes,No,135.0
843,2018,Subway,9,No,Yes,No,No,No,No,No,1844.0
844,2018,Subway,9,No,Yes,No,No,Yes,Yes,No,109.0
845,2018,Subway,9,No,Yes,Yes,No,No,No,No,83.0
846,2018,Subway,9,No,Yes,Yes,Yes,No,No,No,131.0
847,2018,Subway,9,Yes,No,No,No,No,No,No,1320.0
848,2018,Subway,9,Yes,Yes,No,No,No,No,No,49.0
849,2018,Subway,9,Yes,Yes,No,No,Yes,Yes,No,100.0
850,2018,Subway,9,Yes,Yes,Yes,No,No,No,No,171.0
851,2018,Subway,10,No,No,No,No,No,No,No,93722.0
852,2018,Subway,10,No,No,No,No,Yes,No,Yes,305.0
853,2018,Subway,10,No,No,No,No,Yes,Yes,No,748.0
854,2018,Subway,10,No,Yes,No,No,No,No,No,417.0
855,2018,Subway,10,No,Yes,No,Yes,No,No,No,58.0
856,2018,Subway,10,Yes,No,No,No,No,No,No,787.0
857,2018,Subway,10,Yes,No,No,No,Yes,No,Yes,116.0
858,2018,Subway,10,Yes,No,No,No,Yes,Yes,Yes,144.0
859,2018,Subway,10,Yes,No,Yes,No,Yes,No,Yes,79.0
860,2018,Subway,10,Yes,Yes,No,No,Yes,Yes,No,98.0
861,2018,Subway,10,Yes,Yes,Yes,Yes,No,No,No,62.0
862,2018,Subway,11,No,No,No,No,No,No,No,32897.0
863,2018,Subway,11,No,No,No,No,Yes,No,Yes,92.0
864,2018,Subway,11,Yes,No,No,No,No,No,No,193.0
865,2018,Subway,12,No,No,No,No,No,No,No,14655.0
866,2018,Subway,12,No,No,No,No,Yes,Yes,No,258.0
867,2018,Subway,12,Yes,No,Yes,No,No,No,No,157.0
868,2018,Subway,13,No,No,No,No,No,No,No,9919.0
869,2018,Subway,13,No,No,No,No,Yes,Yes,No,489.0
870,2018,Subway,13,Yes,No,No,No,No,No,No,77.0
871,2018,Subway,14,No,No,No,No,No,No,No,18932.0
872,2018,Subway,14,No,No,No,No,Yes,No,Yes,46.0
873,2018,Subway,14,No,No,No,No,Yes,Yes,No,102.0
874,2018,Subway,14,Yes,No,No,No,No,No,No,254.0
875,2018,Subway,15,No,No,No,No,No,No,No,22316.0
876,2018,Subway,15,No,No,No,No,Yes,Yes,No,262.0
877,2018,Subway,15,No,Yes,No,No,Yes,Yes,No,40.0
878,2018,Subway,15,No,Yes,No,Yes,No,No,No,286.0
879,2018,Subway,15,Yes,No,No,No,No,No,No,447.0
880,2018,Subway,16,No,No,No,No,No,No,No,20377.0
881,2018,Subway,16,No,No,No,No,Yes,Yes,No,263.0
882,2018,Subway,16,No,No,No,No,Yes,Yes,Yes,169.0
883,2018,Subway,16,No,Yes,No,No,No,No,No,532.0
884,2018,Subway,16,No,Yes,No,No,Yes,No,Yes,91.0
885,2018,Subway,16,No,Yes,Yes,No,No,No,No,78.0
886,2018,Subway,17,No,No,No,No,No,No,No,11038.0
887,2018,Subway,17,No,No,No,No,Yes,No,Yes,124.0
888,2018,Subway,17,Yes,No,No,No,No,No,No,599.0
889,2018,Subway,18,No,No,No,No,No,No,No,11570.0
890,2018,Subway,18,No,No,No,No,Yes,No,Yes,292.0
891,2018,Subway,18,No,No,No,No,Yes,Yes,No,69.0
892,2018,Subway,18,No,No,Yes,No,No,No,No,115.0
893,2018,Subway,18,No,Yes,No,No,No,No,No,383.0
894,2018,Subway,18,No,Yes,Yes,No,No,No,No,76.0
895,2018,Subway,18,Yes,No,No,No,No,No,No,67.0
896,2018,Subway,18,Yes,Yes,Yes,Yes,Yes,No,Yes,130.0
897,2018,Subway,19,No,No,No,No,No,No,No,11993.0
898,2018,Subway,19,Yes,Yes,Yes,No,No,No,No,82.0
899,2018,Subway,20,No,No,No,No,No,No,No,4471.0
900,2018,Subway,20,No,No,No,No,Yes,Yes,No,50.0
901,2018,Subway,21,No,No,No,No,No,No,No,3644.0
902,2018,Subway,21,No,No,Yes,No,No,No,No,81.0
903,2018,Subway,21,No,Yes,No,No,No,No,No,189.0
904,2018,Subway,21,No,Yes,Yes,No,No,No,No,98.0
905,2018,Subway,21,Yes,No,No,No,No,No,No,115.0
906,2018,Subway,22,No,No,No,No,No,No,No,5845.0
907,2018,Subway,22,No,No,No,No,Yes,Yes,No,76.0
908,2018,Subway,22,No,Yes,No,No,No,No,No,109.0
909,2018,Subway,22,No,Yes,No,No,Yes,Yes,No,92.0
910,2018,Subway,22,Yes,No,No,No,No,No,No,140.0
911,2018,Subway,23,No,No,No,No,No,No,No,5060.0
912,2018,Subway,23,No,No,No,No,Yes,No,Yes,109.0
913,2018,Subway,23,No,No,No,No,Yes,Yes,No,164.0
914,2018,Subway,23,No,Yes,No,No,No,No,No,65.0
915,2018,WFH,0,No,No,No,No,No,No,No,62528.0
916,2018,WFH,0,No,No,No,No,Yes,No,Yes,746.0
917,2018,WFH,0,No,No,No,No,Yes,Yes,No,572.0
918,2018,WFH,0,No,No,No,Yes,No,No,No,178.0
919,2018,WFH,0,No,Yes,No,No,No,No,No,832.0
920,2018,WFH,0,No,Yes,Yes,No,No,No,No,172.0
921,2018,WFH,0,No,Yes,Yes,Yes,Yes,No,Yes,153.0
922,2018,WFH,0,Yes,No,No,No,No,No,No,574.0
923,2018,WFH,0,Yes,No,Yes,No,No,No,No,60.0
924,2018,WFH,0,Yes,Yes,No,Yes,No,No,No,222.0
925,2018,WFH,0,Yes,Yes,Yes,Yes,No,No,No,270.0
926,2018,Walk,0,No,No,No,No,No,No,No,131.0
927,2018,Walk,1,No,No,No,No,No,No,No,65.0
928,2018,Walk,4,No,No,No,No,No,No,No,170.0
929,2018,Walk,5,No,No,No,No,No,No,No,2361.0
930,2018,Walk,5,No,Yes,Yes,Yes,No,No,No,107.0
931,2018,Walk,6,No,No,No,No,No,No,No,7008.0
932,2018,Walk,6,No,Yes,No,No,No,No,No,150.0
933,2018,Walk,7,No,No,No,No,No,No,No,22702.0
934,2018,Walk,7,No,No,No,No,Yes,No,Yes,60.0
935,2018,Walk,7,No,No,No,No,Yes,Yes,No,115.0
936,2018,Walk,7,No,No,Yes,No,No,No,No,146.0
937,2018,Walk,8,No,No,No,No,No,No,No,58177.0
938,2018,Walk,8,No,No,No,No,Yes,No,Yes,207.0
939,2018,Walk,8,No,No,No,No,Yes,Yes,No,377.0
940,2018,Walk,8,No,No,No,Yes,No,No,No,42.0
941,2018,Walk,8,No,Yes,No,No,No,No,No,128.0
942,2018,Walk,9,No,No,No,No,No,No,No,49951.0
943,2018,Walk,9,No,No,No,No,Yes,No,Yes,460.0
944,2018,Walk,9,No,No,No,No,Yes,Yes,No,70.0
945,2018,Walk,9,No,No,Yes,No,No,No,No,115.0
946,2018,Walk,9,No,Yes,No,No,No,No,No,935.0
947,2018,Walk,9,Yes,No,No,No,No,No,No,669.0
948,2018,Walk,9,Yes,Yes,Yes,Yes,Yes,Yes,No,118.0
949,2018,Walk,10,No,No,No,No,No,No,No,12426.0
950,2018,Walk,10,No,No,No,No,Yes,No,Yes,210.0
951,2018,Walk,10,Yes,No,No,No,No,No,No,50.0
952,2018,Walk,11,No,No,No,No,No,No,No,2035.0
953,2018,Walk,11,No,No,No,Yes,No,No,No,114.0
954,2018,Walk,11,No,Yes,No,No,No,No,No,154.0
955,2018,Walk,11,No,Yes,Yes,No,No,No,No,80.0
956,2018,Walk,11,Yes,No,No,No,No,No,No,254.0
957,2018,Walk,11,Yes,No,Yes,No,No,No,No,644.0
958,2018,Walk,12,No,No,No,No,No,No,No,1878.0
959,2018,Walk,12,No,No,No,No,Yes,No,Yes,112.0
960,2018,Walk,12,No,No,No,No,Yes,Yes,No,96.0
961,2018,Walk,12,No,Yes,No,No,No,No,No,134.0
962,2018,Walk,13,No,No,No,No,No,No,No,898.0
963,2018,Walk,14,No,No,No,No,No,No,No,2800.0
964,2018,Walk,15,No,No,No,No,No,No,No,1584.0
965,2018,Walk,16,No,No,No,No,No,No,No,1900.0
966,2018,Walk,17,No,No,No,No,No,No,No,3250.0
967,2018,Walk,18,No,No,No,No,No,No,No,2578.0
968,2018,Walk,19,No,No,No,No,No,No,No,1033.0
969,2018,Walk,20,No,No,No,No,No,No,No,557.0
970,2018,Walk,21,No,No,No,No,No,No,No,112.0
971,2018,Walk,22,No,No,No,No,No,No,No,161.0
972,2018,Walk,22,Yes,No,No,No,No,No,No,64.0
973,2019,AutoOccupants,0,No,No,No,No,No,No,No,2447.0
974,2019,AutoOccupants,0,No,Yes,No,No,Yes,Yes,No,79.0
975,2019,AutoOccupants,1,No,No,No,No,No,No,No,1015.0
976,2019,AutoOccupants,2,No,No,No,No,No,No,No,740.0
977,2019,AutoOccupants,3,No,No,No,No,No,No,No,2021.0
978,2019,AutoOccupants,4,No,No,No,No,No,No,No,4560.0
979,2019,AutoOccupants,5,No,No,No,No,No,No,No,15291.0
980,2019,AutoOccupants,5,No,Yes,No,Yes,No,No,No,371.0
981,2019,AutoOccupants,5,No,Yes,No,Yes,Yes,No,Yes,40.0
982,2019,AutoOccupants,5,No,Yes,Yes,No,No,No,No,31.0
983,2019,AutoOccupants,6,No,No,No,No,No,No,No,40852.0
984,2019,AutoOccupants,6,No,No,No,No,Yes,No,Yes,249.0
985,2019,AutoOccupants,6,No,No,No,No,Yes,Yes,No,317.0
986,2019,AutoOccupants,6,No,No,No,No,Yes,Yes,Yes,111.0
987,2019,AutoOccupants,6,No,No,Yes,Yes,No,No,No,83.0
988,2019,AutoOccupants,6,No,Yes,No,No,No,No,No,543.0
989,2019,AutoOccupants,6,No,Yes,No,No,Yes,Yes,No,131.0
990,2019,AutoOccupants,6,Yes,No,Yes,No,No,No,No,55.0
991,2019,AutoOccupants,7,No,No,No,No,No,No,No,58986.0
992,2019,AutoOccupants,7,No,No,No,No,Yes,No,Yes,629.0
993,2019,AutoOccupants,7,No,No,No,No,Yes,Yes,No,493.0
994,2019,AutoOccupants,7,No,No,Yes,No,No,No,No,82.0
995,2019,AutoOccupants,7,No,Yes,No,No,No,No,No,796.0
996,2019,AutoOccupants,7,No,Yes,No,No,Yes,Yes,No,74.0
997,2019,AutoOccupants,7,No,Yes,No,No,Yes,Yes,Yes,108.0
998,2019,AutoOccupants,7,No,Yes,Yes,No,No,No,No,171.0
999,2019,AutoOccupants,7,No,Yes,Yes,Yes,No,No,No,203.0
1000,2019,AutoOccupants,7,Yes,No,No,No,No,No,No,169.0
1001,2019,AutoOccupants,7,Yes,No,Yes,Yes,No,No,No,62.0
1002,2019,AutoOccupants,7,Yes,Yes,Yes,No,Yes,No,Yes,52.0
1003,2019,AutoOccupants,7,Yes,Yes,Yes,Yes,No,No,No,81.0
1004,2019,AutoOccupants,8,No,No,No,No,No,No,No,69147.0
1005,2019,AutoOccupants,8,No,No,No,No,Yes,No,Yes,277.0
1006,2019,AutoOccupants,8,No,No,No,No,Yes,Yes,No,202.0
1007,2019,AutoOccupants,8,No,No,No,No,Yes,Yes,Yes,136.0
1008,2019,AutoOccupants,8,No,No,Yes,No,No,No,No,104.0
1009,2019,AutoOccupants,8,No,No,Yes,No,Yes,Yes,No,81.0
1010,2019,AutoOccupants,8,No,Yes,No,No,No,No,No,508.0
1011,2019,AutoOccupants,8,No,Yes,No,No,Yes,Yes,No,42.0
1012,2019,AutoOccupants,8,No,Yes,Yes,No,No,No,No,77.0
1013,2019,AutoOccupants,8,No,Yes,Yes,No,Yes,Yes,No,100.0
1014,2019,AutoOccupants,8,No,Yes,Yes,Yes,No,No,No,127.0
1015,2019,AutoOccupants,8,Yes,No,No,No,No,No,No,412.0
1016,2019,AutoOccupants,8,Yes,Yes,No,No,Yes,Yes,No,40.0
1017,2019,AutoOccupants,8,Yes,Yes,No,Yes,No,No,No,111.0
1018,2019,AutoOccupants,9,No,No,No,No,No,No,No,48187.0
1019,2019,AutoOccupants,9,No,No,No,No,Yes,No,Yes,187.0
1020,2019,AutoOccupants,9,No,No,No,No,Yes,Yes,No,1096.0
1021,2019,AutoOccupants,9,No,No,No,Yes,No,No,No,170.0
1022,2019,AutoOccupants,9,No,Yes,No,No,No,No,No,189.0
1023,2019,AutoOccupants,9,Yes,No,No,No,No,No,No,83.0
1024,2019,AutoOccupants,9,Yes,No,No,No,Yes,Yes,No,66.0
1025,2019,AutoOccupants,9,Yes,No,Yes,No,Yes,Yes,No,132.0
1026,2019,AutoOccupants,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,46.0
1027,2019,AutoOccupants,10,No,No,No,No,No,No,No,19356.0
1028,2019,AutoOccupants,10,No,No,No,No,Yes,No,Yes,105.0
1029,2019,AutoOccupants,10,No,No,No,No,Yes,Yes,No,194.0
1030,2019,AutoOccupants,10,No,Yes,No,No,No,No,No,136.0
1031,2019,AutoOccupants,10,No,Yes,No,No,Yes,No,Yes,130.0
1032,2019,AutoOccupants,10,No,Yes,No,Yes,No,No,No,69.0
1033,2019,AutoOccupants,11,No,No,No,No,No,No,No,7180.0
1034,2019,AutoOccupants,11,No,No,No,No,Yes,Yes,No,247.0
1035,2019,AutoOccupants,11,No,Yes,No,No,No,No,No,151.0
1036,2019,AutoOccupants,11,No,Yes,Yes,Yes,No,No,No,40.0
1037,2019,AutoOccupants,11,Yes,No,No,No,No,No,No,66.0
1038,2019,AutoOccupants,12,No,No,No,No,No,No,No,4324.0
1039,2019,AutoOccupants,12,No,No,No,No,Yes,No,Yes,86.0
1040,2019,AutoOccupants,13,No,No,No,No,No,No,No,3988.0
1041,2019,AutoOccupants,14,No,No,No,No,No,No,No,7579.0
1042,2019,AutoOccupants,14,No,No,No,No,Yes,No,Yes,58.0
1043,2019,AutoOccupants,14,No,No,No,No,Yes,Yes,No,78.0
1044,2019,AutoOccupants,14,No,Yes,No,No,No,No,No,190.0
1045,2019,AutoOccupants,14,No,Yes,Yes,Yes,No,No,No,45.0
1046,2019,AutoOccupants,15,No,No,No,No,No,No,No,6588.0
1047,2019,AutoOccupants,15,No,No,No,No,Yes,Yes,No,175.0
1048,2019,AutoOccupants,16,No,No,No,No,No,No,No,3030.0
1049,2019,AutoOccupants,16,Yes,Yes,Yes,No,No,No,No,60.0
1050,2019,AutoOccupants,17,No,No,No,No,No,No,No,3445.0
1051,2019,AutoOccupants,17,No,No,No,No,Yes,Yes,No,51.0
1052,2019,AutoOccupants,17,No,Yes,No,No,No,No,No,99.0
1053,2019,AutoOccupants,18,No,No,No,No,No,No,No,4398.0
1054,2019,AutoOccupants,18,No,Yes,No,No,No,No,No,174.0
1055,2019,AutoOccupants,19,No,No,No,No,No,No,No,2952.0
1056,2019,AutoOccupants,19,No,No,No,No,Yes,Yes,No,85.0
1057,2019,AutoOccupants,20,No,No,No,No,No,No,No,1727.0
1058,2019,AutoOccupants,20,No,Yes,No,No,No,No,No,102.0
1059,2019,AutoOccupants,20,No,Yes,No,No,Yes,Yes,Yes,49.0
1060,2019,AutoOccupants,21,No,No,No,No,No,No,No,2172.0
1061,2019,AutoOccupants,21,No,Yes,Yes,No,No,No,No,91.0
1062,2019,AutoOccupants,22,No,No,No,No,No,No,No,2977.0
1063,2019,AutoOccupants,23,No,No,No,No,No,No,No,3688.0
1064,2019,Bicycle,5,No,No,No,No,No,No,No,166.0
1065,2019,Bicycle,6,No,No,No,No,No,No,No,590.0
1066,2019,Bicycle,7,No,No,No,No,No,No,No,7006.0
1067,2019,Bicycle,7,Yes,No,No,No,No,No,No,40.0
1068,2019,Bicycle,8,No,No,No,No,No,No,No,9959.0
1069,2019,Bicycle,9,No,No,No,No,No,No,No,6160.0
1070,2019,Bicycle,10,No,No,No,No,No,No,No,2400.0
1071,2019,Bicycle,10,Yes,No,No,No,No,No,No,421.0
1072,2019,Bicycle,11,No,No,No,No,No,No,No,919.0
1073,2019,Bicycle,11,Yes,No,No,No,No,No,No,101.0
1074,2019,Bicycle,14,No,No,No,No,No,No,No,310.0
1075,2019,Bicycle,15,No,No,No,No,No,No,No,308.0
1076,2019,Bicycle,16,No,No,No,No,No,No,No,117.0
1077,2019,Bicycle,17,No,Yes,No,No,No,No,No,36.0
1078,2019,Bicycle,18,No,No,No,No,No,No,No,151.0
1079,2019,Bicycle,19,No,No,No,No,No,No,No,137.0
1080,2019,Bus,0,No,No,No,No,No,No,No,73.0
1081,2019,Bus,1,No,No,No,No,No,No,No,1988.0
1082,2019,Bus,1,No,Yes,No,No,No,No,No,105.0
1083,2019,Bus,2,No,No,No,No,No,No,No,970.0
1084,2019,Bus,2,Yes,Yes,Yes,No,No,No,No,48.0
1085,2019,Bus,3,No,No,No,No,No,No,No,2025.0
1086,2019,Bus,4,No,No,No,No,No,No,No,911.0
1087,2019,Bus,5,No,No,No,No,No,No,No,7676.0
1088,2019,Bus,5,No,Yes,No,No,No,No,No,171.0
1089,2019,Bus,6,No,No,No,No,No,No,No,23272.0
1090,2019,Bus,6,No,No,No,No,Yes,Yes,No,319.0
1091,2019,Bus,6,No,Yes,No,No,No,No,No,701.0
1092,2019,Bus,6,No,Yes,Yes,No,No,No,No,76.0
1093,2019,Bus,6,No,Yes,Yes,Yes,Yes,Yes,No,53.0
1094,2019,Bus,6,Yes,No,No,No,No,No,No,329.0
1095,2019,Bus,6,Yes,Yes,No,No,No,No,No,51.0
1096,2019,Bus,7,No,No,No,No,No,No,No,60722.0
1097,2019,Bus,7,No,No,No,No,Yes,No,Yes,861.0
1098,2019,Bus,7,No,No,Yes,No,No,No,No,78.0
1099,2019,Bus,7,No,Yes,No,No,No,No,No,817.0
1100,2019,Bus,7,No,Yes,No,Yes,No,No,No,70.0
1101,2019,Bus,7,Yes,No,No,No,No,No,No,52.0
1102,2019,Bus,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,471.0
1103,2019,Bus,8,No,No,No,No,No,No,No,90029.0
1104,2019,Bus,8,No,No,No,No,Yes,No,Yes,386.0
1105,2019,Bus,8,No,No,No,No,Yes,Yes,No,447.0
1106,2019,Bus,8,No,No,No,Yes,No,No,No,87.0
1107,2019,Bus,8,No,No,Yes,No,No,No,No,62.0
1108,2019,Bus,8,No,Yes,No,No,No,No,No,228.0
1109,2019,Bus,8,No,Yes,No,No,Yes,Yes,No,72.0
1110,2019,Bus,8,No,Yes,Yes,Yes,No,No,No,67.0
1111,2019,Bus,8,Yes,No,No,No,No,No,No,1200.0
1112,2019,Bus,8,Yes,No,Yes,No,No,No,No,186.0
1113,2019,Bus,8,Yes,Yes,No,Yes,No,No,No,342.0
1114,2019,Bus,8,Yes,Yes,Yes,No,No,No,No,62.0
1115,2019,Bus,9,No,No,No,No,No,No,No,55118.0
1116,2019,Bus,9,No,No,No,No,Yes,No,Yes,154.0
1117,2019,Bus,9,No,No,No,No,Yes,Yes,No,72.0
1118,2019,Bus,9,No,Yes,No,No,No,No,No,868.0
1119,2019,Bus,9,No,Yes,No,No,Yes,No,Yes,114.0
1120,2019,Bus,9,No,Yes,No,Yes,No,No,No,232.0
1121,2019,Bus,9,No,Yes,Yes,No,No,No,No,93.0
1122,2019,Bus,9,Yes,No,No,No,No,No,No,294.0
1123,2019,Bus,9,Yes,Yes,No,Yes,No,No,No,54.0
1124,2019,Bus,10,No,No,No,No,No,No,No,15178.0
1125,2019,Bus,10,No,No,No,No,Yes,No,Yes,251.0
1126,2019,Bus,10,No,No,No,No,Yes,Yes,No,96.0
1127,2019,Bus,10,Yes,No,No,Yes,No,No,No,64.0
1128,2019,Bus,11,No,No,No,No,No,No,No,4532.0
1129,2019,Bus,11,No,No,No,No,Yes,Yes,No,58.0
1130,2019,Bus,11,Yes,No,No,No,No,No,No,91.0
1131,2019,Bus,12,No,No,No,No,No,No,No,2096.0
1132,2019,Bus,12,No,No,No,No,Yes,Yes,No,45.0
1133,2019,Bus,12,No,Yes,Yes,No,No,No,No,57.0
1134,2019,Bus,12,Yes,No,No,No,No,No,No,63.0
1135,2019,Bus,12,Yes,Yes,Yes,Yes,No,No,No,57.0
1136,2019,Bus,13,No,No,No,No,No,No,No,3161.0
1137,2019,Bus,13,No,Yes,No,No,No,No,No,94.0
1138,2019,Bus,14,No,No,No,No,No,No,No,3027.0
1139,2019,Bus,14,Yes,Yes,No,No,No,No,No,59.0
1140,2019,Bus,15,No,No,No,No,No,No,No,3719.0
1141,2019,Bus,15,Yes,No,No,No,No,No,No,205.0
1142,2019,Bus,15,Yes,No,Yes,No,No,No,No,86.0
1143,2019,Bus,16,No,No,No,No,No,No,No,2926.0
1144,2019,Bus,17,No,No,No,No,No,No,No,1780.0
1145,2019,Bus,17,No,Yes,No,No,No,No,No,49.0
1146,2019,Bus,18,No,No,No,No,No,No,No,1203.0
1147,2019,Bus,19,No,No,No,No,No,No,No,1136.0
1148,2019,Bus,20,No,No,No,No,No,No,No,942.0
1149,2019,Bus,20,No,Yes,No,No,No,No,No,111.0
1150,2019,Bus,21,No,No,No,No,No,No,No,1573.0
1151,2019,Bus,22,No,No,No,No,No,No,No,873.0
1152,2019,Bus,22,Yes,No,No,No,No,No,No,118.0
1153,2019,Bus,23,No,No,No,No,No,No,No,1218.0
1154,2019,CommuterRail,0,No,No,No,No,No,No,No,102.0
1155,2019,CommuterRail,1,No,No,No,No,No,No,No,998.0
1156,2019,CommuterRail,1,Yes,No,Yes,No,No,No,No,90.0
1157,2019,CommuterRail,2,No,No,No,No,No,No,No,1449.0
1158,2019,CommuterRail,3,No,No,No,No,No,No,No,470.0
1159,2019,CommuterRail,4,No,No,No,No,No,No,No,678.0
1160,2019,CommuterRail,5,No,No,No,No,No,No,No,2463.0
1161,2019,CommuterRail,5,No,No,No,No,Yes,No,Yes,410.0
1162,2019,CommuterRail,6,No,No,No,No,No,No,No,19782.0
1163,2019,CommuterRail,6,No,No,No,No,Yes,No,Yes,16.0
1164,2019,CommuterRail,6,No,No,No,No,Yes,Yes,No,456.0
1165,2019,CommuterRail,6,No,Yes,No,No,No,No,No,151.0
1166,2019,CommuterRail,6,No,Yes,No,No,Yes,Yes,Yes,57.0
1167,2019,CommuterRail,6,Yes,No,No,No,Yes,Yes,Yes,134.0
1168,2019,CommuterRail,7,No,No,No,No,No,No,No,57423.0
1169,2019,CommuterRail,7,No,No,No,No,Yes,No,Yes,594.0
1170,2019,CommuterRail,7,No,No,No,No,Yes,Yes,No,235.0
1171,2019,CommuterRail,7,No,No,No,Yes,No,No,No,67.0
1172,2019,CommuterRail,7,No,Yes,No,No,No,No,No,300.0
1173,2019,CommuterRail,7,No,Yes,No,No,Yes,No,Yes,251.0
1174,2019,CommuterRail,7,Yes,No,No,No,No,No,No,362.0
1175,2019,CommuterRail,8,No,No,No,No,No,No,No,130806.0
1176,2019,CommuterRail,8,No,No,No,No,Yes,No,Yes,1191.0
1177,2019,CommuterRail,8,No,No,No,No,Yes,Yes,No,328.0
1178,2019,CommuterRail,8,No,No,Yes,No,No,No,No,150.0
1179,2019,CommuterRail,8,No,No,Yes,No,Yes,Yes,No,63.0
1180,2019,CommuterRail,8,No,Yes,No,No,No,No,No,266.0
1181,2019,CommuterRail,8,No,Yes,Yes,No,No,No,No,88.0
1182,2019,CommuterRail,8,Yes,No,No,No,No,No,No,759.0
1183,2019,CommuterRail,8,Yes,No,Yes,No,No,No,No,74.0
1184,2019,CommuterRail,9,No,No,No,No,No,No,No,77004.0
1185,2019,CommuterRail,9,No,No,No,No,Yes,No,Yes,1083.0
1186,2019,CommuterRail,9,No,No,No,No,Yes,Yes,No,524.0
1187,2019,CommuterRail,9,No,No,No,No,Yes,Yes,Yes,76.0
1188,2019,CommuterRail,9,No,Yes,No,No,No,No,No,410.0
1189,2019,CommuterRail,9,Yes,No,No,No,No,No,No,155.0
1190,2019,CommuterRail,9,Yes,Yes,No,No,Yes,Yes,Yes,400.0
1191,2019,CommuterRail,10,No,No,No,No,No,No,No,16304.0
1192,2019,CommuterRail,10,No,No,No,No,Yes,No,Yes,419.0
1193,2019,CommuterRail,10,No,Yes,No,No,No,No,No,36.0
1194,2019,CommuterRail,10,Yes,No,No,No,No,No,No,82.0
1195,2019,CommuterRail,11,No,No,No,No,No,No,No,3777.0
1196,2019,CommuterRail,11,No,No,No,No,Yes,No,Yes,83.0
1197,2019,CommuterRail,12,No,No,No,No,No,No,No,2151.0
1198,2019,CommuterRail,12,No,No,No,No,Yes,Yes,No,87.0
1199,2019,CommuterRail,12,Yes,No,No,No,No,No,No,60.0
1200,2019,CommuterRail,13,No,No,No,No,No,No,No,1279.0
1201,2019,CommuterRail,14,No,No,No,No,No,No,No,1768.0
1202,2019,CommuterRail,15,No,No,No,No,No,No,No,1127.0
1203,2019,CommuterRail,15,Yes,No,Yes,No,No,No,No,52.0
1204,2019,CommuterRail,16,No,No,No,No,No,No,No,1421.0
1205,2019,CommuterRail,16,Yes,No,No,No,No,No,No,225.0
1206,2019,CommuterRail,17,No,No,No,No,No,No,No,554.0
1207,2019,CommuterRail,17,No,No,No,No,Yes,No,Yes,93.0
1208,2019,CommuterRail,18,No,No,No,No,No,No,No,825.0
1209,2019,CommuterRail,19,No,No,No,No,No,No,No,165.0
1210,2019,CommuterRail,20,No,No,No,No,No,No,No,93.0
1211,2019,CommuterRail,21,No,No,No,No,No,No,No,319.0
1212,2019,CommuterRail,21,No,No,No,No,Yes,No,Yes,60.0
1213,2019,CommuterRail,22,No,No,No,No,No,No,No,1145.0
1214,2019,CommuterRail,23,No,No,No,No,No,No,No,1034.0
1215,2019,Ferry,5,No,No,No,No,No,No,No,135.0
1216,2019,Ferry,6,No,No,No,No,No,No,No,2161.0
1217,2019,Ferry,6,No,No,No,No,Yes,No,Yes,91.0
1218,2019,Ferry,7,No,No,No,No,No,No,No,8133.0
1219,2019,Ferry,7,No,Yes,No,No,No,No,No,129.0
1220,2019,Ferry,8,No,No,No,No,No,No,No,7287.0
1221,2019,Ferry,8,No,No,No,No,Yes,Yes,No,171.0
1222,2019,Ferry,8,No,No,No,Yes,No,No,No,83.0
1223,2019,Ferry,8,No,Yes,No,Yes,No,No,No,54.0
1224,2019,Ferry,8,Yes,No,No,No,No,No,No,61.0
1225,2019,Ferry,9,No,No,No,No,No,No,No,7689.0
1226,2019,Ferry,9,Yes,No,No,No,No,No,No,102.0
1227,2019,Ferry,10,No,No,No,No,No,No,No,882.0
1228,2019,Ferry,11,No,No,No,No,No,No,No,218.0
1229,2019,Ferry,15,Yes,No,No,No,No,No,No,105.0
1230,2019,Ferry,19,No,No,No,No,No,No,No,224.0
1231,2019,Ferry,22,No,No,No,No,No,No,No,86.0
1232,2019,Other,1,No,No,No,No,No,No,No,133.0
1233,2019,Other,5,No,No,No,No,No,No,No,54.0
1234,2019,Other,6,No,No,No,No,No,No,No,703.0
1235,2019,Other,6,No,Yes,Yes,No,No,No,No,60.0
1236,2019,Other,7,No,No,No,No,No,No,No,1208.0
1237,2019,Other,7,No,Yes,No,No,No,No,No,43.0
